         -1.3259e-01, -1.3886e-01,  4.4602e-02,  1.0255e-01,  1.0734e-01,
          1.1344e-01,  1.1897e-01,  1.3068e-01,  1.3888e-01,  1.2285e-01,
          1.0967e-01,  1.3062e-01,  1.3898e-01,  1.4181e-01,  1.3981e-01,
          1.4313e-01,  1.4073e-01,  1.2852e-01,  1.1937e-01, -2.0756e-02,
         -1.1353e-01, -1.2826e-01, -1.3433e-01, -1.1602e-01, -1.3101e-01,
         -1.3022e-01, -1.2023e-01, -1.0720e-01, -2.2005e-02,  2.9827e-02,
          7.4305e-02,  1.0269e-01,  1.1269e-01,  1.2088e-01,  1.2107e-01,
          1.3110e-01,  1.4471e-01,  1.1279e-01,  1.0580e-01,  1.1044e-01,
          1.1681e-01,  1.1373e-01,  1.1244e-01,  1.2994e-01,  1.3054e-01,
          1.1773e-01,  1.1520e-01,  3.4661e-02, -1.0384e-01, -1.3542e-01,
         -1.3815e-01, -8.8498e-02, -7.6213e-02, -1.3074e-01, -1.2853e-01,
         -8.8969e-02,  9.5457e-02,  9.9164e-02,  1.0071e-01,  1.2819e-01,
          1.3281e-01,  1.2973e-01,  1.1445e-01,  1.3799e-01,  1.2359e-01,
          1.1355e-01,  1.0565e-01,  1.0536e-01,  1.0631e-01,  1.0565e-01,
          1.1083e-01,  1.3197e-01,  1.2641e-01,  1.1074e-01,  1.1953e-01,
          1.1013e-01,  3.9642e-02, -3.5501e-02,  4.7764e-02,  7.2692e-02,
          4.6464e-02, -1.2579e-01, -1.2586e-01, -1.4300e-03,  8.3114e-02,
          9.4754e-02,  1.0871e-01,  1.3173e-01,  1.3454e-01,  1.2214e-01,
          1.1691e-01,  1.2529e-01,  1.1962e-01,  1.1733e-01,  1.0866e-01,
          1.0796e-01,  1.1613e-01,  1.1597e-01,  1.1700e-01,  1.3396e-01,
          1.2890e-01,  1.1729e-01,  1.2287e-01,  1.0143e-01,  8.7190e-02,
          8.8125e-02,  7.5474e-02,  1.7206e-02, -8.6764e-02, -1.2567e-01,
         -1.0900e-01,  6.8770e-02,  8.4411e-02,  9.5699e-02,  9.9462e-02,
          1.1661e-01,  1.1643e-01,  9.1706e-02,  9.8459e-02,  1.1557e-01,
          1.1809e-01,  1.1759e-01,  1.1444e-01,  1.1257e-01,  1.2162e-01,
          1.2121e-01,  1.2386e-01,  1.3881e-01,  1.3233e-01,  1.1199e-01,
          1.1535e-01,  9.7633e-02,  8.2782e-02, -5.0977e-02, -9.4589e-02,
         -1.1017e-01, -1.1387e-01, -4.9774e-02,  6.9493e-02,  1.0266e-01,
          9.5606e-02,  9.5312e-02,  9.9839e-02,  1.0922e-01,  1.0013e-01,
          9.1306e-02,  1.0211e-01,  1.1363e-01,  1.1573e-01,  1.1824e-01,
          1.0789e-01,  1.0829e-01,  1.1427e-01,  1.1340e-01,  1.1047e-01,
          1.2403e-01,  1.2713e-01,  1.0849e-01,  1.1302e-01,  1.2919e-02,
         -9.0712e-02, -7.3905e-02,  5.5784e-03,  6.1121e-02,  7.6197e-02,
          1.0385e-01,  1.0486e-01,  1.0091e-01,  9.5557e-02,  9.5693e-02,
          1.0153e-01,  9.7012e-02,  9.5271e-02,  1.0807e-01,  1.1779e-01,
          1.1805e-01,  1.1754e-01,  1.1786e-01,  1.0764e-01,  1.0852e-01,
          1.0823e-01,  1.0845e-01,  1.1475e-01,  1.3301e-01,  1.3318e-01,
          1.1036e-01, -4.8435e-03, -1.0163e-01, -4.1905e-02,  8.5823e-02,
          1.0898e-01,  1.1670e-01,  1.0522e-01,  1.0323e-01,  1.0594e-01,
          1.0613e-01,  9.6536e-02,  9.6698e-02,  9.3008e-02,  8.5915e-02,
          9.4122e-02,  1.2152e-01,  1.2369e-01,  1.2861e-01,  1.1893e-01,
          1.1369e-01,  1.0747e-01,  1.0940e-01,  1.1249e-01,  1.1577e-01,
          1.2295e-01,  1.2966e-01,  1.2413e-01,  7.4408e-02, -1.0730e-01,
         -5.1586e-02,  1.0178e-01,  1.1388e-01,  9.7697e-02,  1.0031e-01,
          9.0074e-02,  1.0405e-01,  1.0543e-01,  1.0666e-01,  9.3504e-02,
          9.3864e-02,  8.2202e-02,  8.7583e-02,  1.0639e-01,  1.2755e-01,
          1.3128e-01,  1.3201e-01,  1.2514e-01,  1.0814e-01,  1.0647e-01,
          1.1040e-01,  1.1788e-01,  1.1517e-01,  1.1575e-01,  1.2967e-01,
          1.3150e-01,  9.5628e-02, -9.9424e-02, -2.3333e-02,  1.0357e-01,
          1.1260e-01,  1.1772e-01,  1.0871e-01,  1.0350e-01,  1.0712e-01,
          1.0856e-01,  9.9800e-02,  9.3603e-02,  7.8470e-02,  8.1353e-02,
          1.0250e-01,  1.1543e-01,  1.1391e-01,  1.2665e-01,  1.2807e-01,
          1.2158e-01,  1.1601e-01,  1.0729e-01,  1.1872e-01,  1.1660e-01,
          1.0886e-01,  1.1148e-01,  1.2166e-01,  1.3031e-01,  1.1187e-01,
         -8.2971e-02, -6.9744e-02, -6.7102e-02, -6.3304e-02,  8.8361e-03,
          1.4039e-02,  5.6025e-02,  9.3764e-02,  1.0555e-01,  1.0722e-01,
          8.2259e-02,  7.6737e-02,  1.0387e-01,  1.1545e-01,  1.1253e-01,
          1.1519e-01,  1.1284e-01,  1.2009e-01,  1.2037e-01,  1.1959e-01,
          1.1418e-01,  1.1623e-01,  1.1433e-01,  1.0749e-01,  1.1175e-01,
          1.2638e-01,  1.3481e-01,  1.2571e-01,  5.7418e-04, -9.3981e-02,
         -8.2706e-02, -9.4662e-02, -1.0406e-01, -1.0005e-01, -1.0497e-01,
         -9.7057e-02,  3.5967e-02,  8.6218e-02,  6.8072e-02,  9.7427e-02,
          1.0994e-01,  1.1795e-01,  1.0972e-01,  1.1162e-01,  1.0707e-01,
          1.1769e-01,  1.2224e-01,  1.1886e-01,  1.1609e-01,  1.1257e-01,
          1.0637e-01,  1.1017e-01,  1.1914e-01,  1.2089e-01,  1.3608e-01,
          1.3790e-01,  1.0199e-01,  6.9218e-02,  4.9836e-02,  4.4769e-02,
          4.7895e-03, -4.8663e-02, -1.2352e-01, -1.2353e-01, -4.9079e-02,
          7.5107e-02,  7.6671e-02,  9.0509e-02,  1.0736e-01,  1.0863e-01,
          1.0853e-01,  1.0860e-01,  1.0813e-01,  1.0985e-01,  1.2176e-01,
          1.1907e-01,  1.0689e-01,  1.0163e-01,  1.0671e-01,  1.0451e-01,
          1.0564e-01,  1.1656e-01,  1.3319e-01,  1.3922e-01,  1.1454e-01,
          1.0232e-01,  8.8164e-02,  7.5685e-02,  8.7404e-02,  1.6576e-02,
         -1.0361e-01, -1.1333e-01, -4.8533e-02,  9.9534e-02,  7.8804e-02,
          9.0689e-02,  9.9519e-02,  9.6626e-02,  1.0447e-01,  1.0234e-01,
          9.9147e-02,  1.0379e-01,  1.0789e-01,  1.0687e-01,  1.0303e-01,
          9.6904e-02,  9.7610e-02,  9.9556e-02,  9.4489e-02,  1.2157e-01,
          1.2269e-01,  1.3907e-01,  1.1414e-01,  1.1166e-01,  1.1173e-01,
          1.0320e-01,  1.1533e-01, -9.7157e-03, -9.4268e-02, -9.4031e-02,
         -2.7176e-02,  9.3567e-02,  8.5044e-02,  9.6753e-02,  9.5131e-02,
          9.5741e-02,  1.0057e-01,  1.0216e-01,  9.9981e-02,  1.0287e-01,
          1.0575e-01,  1.0630e-01,  1.0610e-01,  1.0152e-01,  9.9628e-02,
          9.9463e-02,  9.3660e-02,  1.1604e-01,  1.2431e-01,  1.2444e-01,
          1.0575e-01,  1.0789e-01,  1.0790e-01,  1.0611e-01,  1.0353e-01,
         -3.3769e-02, -1.0982e-01, -1.1110e-01,  3.8212e-02,  8.1474e-02,
          9.3692e-02,  9.5123e-02,  9.5737e-02,  9.5597e-02,  9.5826e-02,
          9.5876e-02,  9.6727e-02,  1.0049e-01,  1.0534e-01,  1.0630e-01,
          1.0630e-01,  1.0635e-01,  1.0647e-01,  1.0579e-01,  9.5299e-02,
          1.0451e-01,  1.2395e-01,  1.1820e-01,  1.0630e-01,  1.0793e-01,
          1.0780e-01,  1.0565e-01,  9.2494e-02, -5.8683e-02, -1.1440e-01,
         -1.2809e-02,  7.8198e-02,  9.4799e-02,  1.0498e-01,  1.0102e-01,
          9.5765e-02,  9.5498e-02,  9.5319e-02,  9.4668e-02,  9.4216e-02,
          9.3753e-02,  1.0448e-01,  1.0630e-01,  1.0630e-01,  1.0630e-01,
          1.0634e-01,  1.0631e-01,  1.0470e-01,  1.0617e-01,  1.1090e-01,
          1.0803e-01,  1.0685e-01,  1.0731e-01,  1.0292e-01,  9.2899e-02,
          6.9782e-02, -1.1236e-01, -1.2311e-01,  5.5862e-02,  9.5120e-02,
          1.0669e-01,  1.0470e-01,  1.0480e-01,  1.0137e-01,  9.4410e-02,
          9.2947e-02,  9.2755e-02,  9.2881e-02,  9.3298e-02,  9.6934e-02,
          1.0278e-01,  1.0630e-01,  1.0630e-01,  1.0630e-01,  1.0630e-01,
          1.0630e-01,  1.0655e-01,  1.0676e-01,  1.0549e-01,  1.0203e-01,
          9.5100e-02,  9.0194e-02,  9.6489e-02,  2.3788e-03, -1.1414e-01,
          8.2717e-04,  7.7524e-02,  1.0716e-01,  1.0530e-01,  1.0360e-01,
          1.0345e-01,  1.0356e-01,  9.7500e-02,  9.2679e-02,  9.2834e-02,
          9.2964e-02,  9.4636e-02,  9.5915e-02,  1.0172e-01],
        [-1.9558e-02, -1.9721e-02, -1.9581e-02, -1.9560e-02, -1.9915e-02,
         -2.0154e-02, -1.9381e-02, -1.9269e-02, -1.9404e-02, -1.9008e-02,
         -1.8736e-02, -1.9357e-02, -1.9562e-02, -1.9565e-02, -1.9551e-02,
         -1.9416e-02, -1.9332e-02, -1.9257e-02, -1.9261e-02, -1.9433e-02,
         -1.9485e-02, -1.9432e-02, -1.9535e-02, -1.9543e-02, -1.9558e-02,
         -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9587e-02,
         -1.9878e-02, -1.9959e-02, -2.0411e-02, -2.0569e-02, -1.9254e-02,
         -1.9020e-02, -1.9258e-02, -1.8431e-02, -1.8267e-02, -1.9305e-02,
         -1.9572e-02, -1.9546e-02, -1.9206e-02, -1.9016e-02, -1.9125e-02,
         -1.9125e-02, -1.9205e-02, -1.9143e-02, -1.9158e-02, -1.9222e-02,
         -1.9300e-02, -1.9378e-02, -1.9508e-02, -1.9584e-02, -1.9568e-02,
         -1.9558e-02, -1.9554e-02, -1.9551e-02, -1.9686e-02, -2.0058e-02,
         -2.0356e-02, -2.0750e-02, -2.0125e-02, -1.9593e-02, -1.0195e-02,
          7.2576e-03, -1.1986e-03, -1.9099e-02, -1.9396e-02, -1.8977e-02,
         -1.8754e-02, -1.8960e-02, -1.9024e-02, -1.9192e-02, -1.9114e-02,
         -1.9148e-02, -1.9076e-02, -1.9179e-02, -1.9264e-02, -1.9463e-02,
         -1.9760e-02, -1.9894e-02, -1.9943e-02, -1.9657e-02, -1.9555e-02,
         -1.9558e-02, -1.9560e-02, -1.9756e-02, -2.0288e-02, -1.7117e-02,
         -2.0245e-02, -9.8575e-03,  1.2632e-02,  1.3961e-02,  1.3350e-02,
         -7.4736e-03, -1.8851e-02, -1.8843e-02, -1.8839e-02, -1.8766e-02,
         -1.9050e-02, -1.9129e-02, -1.9185e-02, -1.9414e-02, -1.9385e-02,
         -1.9223e-02, -1.9168e-02, -1.9196e-02, -1.9391e-02, -1.9290e-02,
         -1.9388e-02, -1.9550e-02, -1.9567e-02, -1.9569e-02, -1.7785e-02,
         -1.9565e-02, -1.9993e-02, -2.0586e-02, -1.1930e-02,  1.1699e-02,
          1.3820e-02, -1.2284e-03,  8.3938e-03,  1.1126e-02, -1.1674e-02,
         -1.8706e-02, -1.8794e-02, -1.9061e-02, -1.9212e-02, -1.4631e-02,
         -4.4241e-03, -1.4357e-03, -1.6806e-03, -5.4307e-03, -1.1440e-02,
         -1.5483e-02, -1.9344e-02, -1.9347e-02, -1.9268e-02, -1.9514e-02,
         -1.9572e-02, -1.9572e-02, -1.9569e-02, -1.9575e-02, -1.9713e-02,
         -2.0007e-02, -3.5027e-03,  1.4101e-02,  9.3078e-03, -1.4957e-02,
         -1.2635e-02,  6.8985e-03,  9.7415e-03, -1.2303e-02, -9.4991e-03,
         -3.2510e-03,  2.5975e-03,  1.2623e-02,  1.5717e-02,  1.6872e-02,
          1.6431e-02,  1.4913e-02,  1.9245e-02,  1.5756e-02,  7.9434e-03,
         -8.8815e-03, -1.9270e-02, -1.9471e-02, -1.9564e-02, -1.9569e-02,
         -1.9515e-02, -1.9197e-02, -1.9167e-02, -1.7282e-02,  9.7221e-03,
          1.5106e-02, -3.7667e-03, -1.5354e-02, -1.5622e-02, -6.7290e-03,
          1.3132e-02,  1.2254e-02,  1.3980e-02,  1.6103e-02,  1.5807e-02,
          9.1310e-03,  1.1115e-02,  1.9162e-03, -6.0361e-03, -1.3467e-02,
         -1.1229e-03,  1.0244e-02,  1.8987e-02,  1.6324e-02,  1.4926e-03,
         -1.8484e-02, -1.9575e-02, -1.9253e-02, -1.8654e-02, -1.8427e-02,
         -1.8613e-02, -6.3770e-03,  1.2662e-02,  1.7458e-02,  6.1893e-03,
          6.6134e-03,  1.0457e-02,  1.4959e-02,  1.5322e-02,  1.4583e-02,
          1.6764e-02,  1.7560e-02, -3.1175e-03, -1.6716e-02, -1.9285e-02,
         -2.0160e-02, -1.9766e-02, -1.8726e-02, -1.7575e-02, -1.4382e-02,
          1.3489e-02,  1.9026e-02,  1.7210e-02, -1.0202e-02, -1.9409e-02,
         -1.8580e-02, -1.8361e-02, -1.7294e-02, -7.9826e-03,  4.2544e-03,
          1.7573e-02,  1.7140e-02,  1.4544e-02,  1.4985e-02,  8.6848e-03,
         -1.2581e-03, -6.0236e-03, -1.0222e-02,  1.1160e-02,  1.4801e-02,
          8.5813e-03, -1.5918e-02, -2.0072e-02, -1.9876e-02, -1.9516e-02,
         -1.8963e-02, -1.8118e-02, -1.6973e-02,  1.7515e-04,  1.9290e-02,
          1.9097e-02,  5.5118e-03, -1.0912e-03,  7.7005e-03,  4.5773e-03,
          1.4103e-02,  1.5374e-02,  1.8141e-02,  1.8676e-02,  1.5068e-02,
          6.5137e-03, -6.0947e-03, -1.4745e-02, -1.5520e-02, -1.6903e-02,
         -1.7803e-02, -1.5055e-02,  3.3640e-03,  1.2888e-02,  1.1529e-02,
         -8.6267e-03, -1.8620e-02, -1.9821e-02, -1.9451e-02, -1.8438e-02,
         -1.6824e-02,  3.4951e-03,  1.7701e-02,  1.9802e-02,  4.1816e-03,
         -1.4655e-02,  1.1295e-02,  1.5068e-02,  1.5785e-02,  1.7881e-02,
          1.8103e-02,  1.6403e-02, -9.2183e-04, -1.5511e-02, -1.4782e-02,
         -1.5264e-02, -1.8619e-02, -1.9198e-02, -1.8900e-02, -1.8958e-02,
         -1.8390e-02, -6.1848e-03,  1.3654e-02,  1.2504e-02, -4.1968e-03,
         -1.5756e-02, -1.6624e-02, -9.7530e-03,  3.4074e-04,  1.5464e-02,
          1.6596e-02,  1.8396e-02, -8.3074e-03, -1.8664e-02, -1.1893e-02,
         -4.1746e-03, -5.8526e-03, -6.1300e-03,  1.5407e-02,  1.7442e-02,
         -6.1775e-03, -1.4839e-02, -1.5057e-02, -1.7553e-02, -1.8851e-02,
         -1.8832e-02, -1.9152e-02, -1.9220e-02, -1.8794e-02, -1.8574e-02,
         -3.5328e-03,  1.3018e-02,  1.3067e-02,  1.0128e-02,  8.9706e-03,
          1.3410e-02,  1.4030e-02,  1.4680e-02,  1.5939e-02, -5.7904e-03,
         -1.3782e-02, -1.8550e-02, -1.7328e-02, -1.6120e-02, -1.4757e-02,
         -8.9947e-03,  1.6436e-02,  1.6775e-02, -1.1880e-02, -1.4936e-02,
         -1.7289e-02, -1.8944e-02, -1.8890e-02, -1.9029e-02, -1.9067e-02,
         -1.8718e-02, -1.8961e-02, -1.9415e-02, -1.8834e-02, -6.2316e-03,
          4.5848e-03,  1.0581e-02,  1.3116e-02,  1.3906e-02,  1.4202e-02,
          1.3555e-02, -1.1581e-03, -1.1934e-02, -1.4284e-02, -1.8851e-02,
         -1.7396e-02, -1.4712e-02, -1.4710e-02, -6.6847e-03,  1.7911e-02,
          9.5641e-03, -1.4946e-02, -1.6002e-02, -1.8326e-02, -1.9081e-02,
         -1.9099e-02, -1.8464e-02, -1.8692e-02, -1.9355e-02, -1.9416e-02,
         -1.9464e-02, -1.9476e-02, -1.9524e-02, -1.9346e-02, -1.6069e-02,
         -5.6616e-03, -2.9608e-03, -7.0016e-03, -1.0512e-02, -1.2607e-02,
         -1.3051e-02, -1.7094e-02, -1.7942e-02, -1.5032e-02, -1.4511e-02,
         -1.4676e-02, -1.1833e-02,  1.4693e-02,  7.4348e-03, -1.4992e-02,
         -1.5327e-02, -1.7968e-02, -1.8753e-02, -1.8046e-02, -1.8257e-02,
         -1.8782e-02, -1.9442e-02, -1.9471e-02, -1.9462e-02, -1.9495e-02,
         -1.9538e-02, -1.9322e-02, -1.9484e-02, -1.8027e-02, -1.5058e-02,
         -1.4035e-02, -1.3394e-02, -1.3945e-02, -1.7201e-02, -1.7914e-02,
         -1.6234e-02, -1.4862e-02, -1.4830e-02, -1.4664e-02, -1.3986e-02,
          1.0584e-02,  1.0708e-02, -1.2665e-02, -1.6172e-02, -1.5601e-02,
         -1.8212e-02, -1.7727e-02, -1.8307e-02, -1.8633e-02, -1.9491e-02,
         -1.9477e-02, -1.9452e-02, -1.9484e-02, -1.9201e-02, -1.8716e-02,
         -1.8216e-02, -1.4596e-02, -1.4419e-02, -1.3765e-02, -1.5861e-02,
         -1.7506e-02, -1.7895e-02, -1.8141e-02, -1.6543e-02, -1.5094e-02,
         -1.4954e-02, -1.5199e-02, -1.5477e-02,  1.0693e-02,  1.3276e-02,
         -7.9827e-03, -1.6767e-02, -1.5959e-02, -1.5040e-02, -1.7094e-02,
         -1.8300e-02, -1.8761e-02, -1.9447e-02, -1.9481e-02, -1.9370e-02,
         -1.8131e-02, -1.6953e-02, -1.6086e-02, -1.5862e-02, -1.5213e-02,
         -1.6526e-02, -1.7119e-02, -1.7904e-02, -1.8000e-02, -1.8188e-02,
         -1.8734e-02, -1.7035e-02, -1.4983e-02, -1.5865e-02, -1.8086e-02,
         -1.5666e-02,  1.0995e-02,  1.2429e-02, -7.6732e-03, -1.8516e-02,
         -1.6468e-02, -1.4707e-02, -1.5498e-02, -1.8448e-02, -1.9052e-02,
         -1.8129e-02, -1.7543e-02, -1.7205e-02, -1.5371e-02, -1.6514e-02,
         -1.7181e-02, -1.9361e-02, -1.9092e-02, -1.7874e-02, -1.7477e-02,
         -1.7495e-02, -1.8278e-02, -1.8764e-02, -1.9341e-02, -1.9239e-02,
         -1.8084e-02, -1.8284e-02, -1.8689e-02, -1.6207e-02,  1.0495e-02,
          1.2809e-02,  8.2570e-04, -1.8170e-02, -1.8263e-02, -1.5022e-02,
         -1.3985e-02, -1.5358e-02, -1.7111e-02, -1.5840e-02, -1.7077e-02,
         -1.8967e-02, -1.8628e-02, -1.8992e-02, -1.9149e-02, -1.9786e-02,
         -1.8912e-02, -1.7138e-02, -1.7343e-02, -1.4647e-02, -1.7479e-02,
         -1.9264e-02, -1.9535e-02, -1.9439e-02, -1.8800e-02, -1.8567e-02,
         -1.8616e-02, -1.9276e-02,  4.8474e-03,  1.2235e-02,  9.3953e-04,
         -1.8030e-02, -1.8558e-02, -1.7921e-02, -1.5807e-02, -1.5529e-02,
         -1.4724e-02, -1.7745e-02, -1.9243e-02, -1.9345e-02, -1.9373e-02,
         -1.9453e-02, -1.9252e-02, -1.8798e-02, -1.7876e-02, -1.7309e-02,
         -1.7734e-02, -1.6811e-02, -1.5232e-02, -1.8952e-02, -1.9469e-02,
         -1.8912e-02, -1.8841e-02, -1.8674e-02, -1.8847e-02, -1.9654e-02,
          8.2154e-04,  1.1459e-02,  1.1525e-03, -1.8785e-02, -1.9227e-02,
         -1.8701e-02, -1.7874e-02, -1.4985e-02, -1.3906e-02, -1.6150e-02,
         -1.9238e-02, -1.9710e-02, -2.0007e-02, -1.9847e-02, -1.8763e-02,
         -1.8216e-02, -1.7645e-02, -1.7792e-02, -1.8374e-02, -1.7814e-02,
         -1.4941e-02, -1.7215e-02, -1.9510e-02, -1.8831e-02, -1.9137e-02,
         -1.9322e-02, -1.9207e-02, -1.9349e-02,  6.2664e-04,  1.1596e-02,
          8.0778e-03, -1.9201e-02, -1.9161e-02, -1.8721e-02, -1.8217e-02,
         -1.7408e-02, -1.5074e-02, -1.6230e-02, -1.9415e-02, -2.0235e-02,
         -2.0181e-02, -1.9361e-02, -1.8313e-02, -1.7771e-02, -1.8488e-02,
         -1.8629e-02, -1.8693e-02, -1.8134e-02, -1.5160e-02, -1.5844e-02,
         -1.9457e-02, -1.9536e-02, -1.9559e-02, -1.9476e-02, -1.9290e-02,
         -1.9281e-02,  6.0289e-03,  1.1612e-02,  1.0432e-02, -1.9652e-02,
         -1.9373e-02, -1.8931e-02, -1.8463e-02, -1.8988e-02, -1.8649e-02,
         -1.8352e-02, -1.9455e-02, -1.9526e-02, -1.9500e-02, -1.9381e-02,
         -1.7787e-02, -1.8900e-02, -1.9260e-02, -1.8880e-02, -1.9293e-02,
         -1.6824e-02, -1.5245e-02, -1.6480e-02, -1.9558e-02, -1.9557e-02,
         -1.9559e-02, -1.9500e-02, -1.9347e-02, -1.9367e-02,  6.3546e-03,
          1.1450e-02,  1.0128e-02, -2.0468e-02, -2.0335e-02, -1.9746e-02,
         -1.9237e-02, -1.9505e-02, -1.9352e-02, -1.9229e-02, -1.8881e-02,
         -1.8661e-02, -1.8760e-02, -1.8605e-02, -1.8341e-02, -1.9746e-02,
         -1.9743e-02, -1.9528e-02, -1.9369e-02, -1.7444e-02, -1.7308e-02,
         -1.8695e-02, -1.9558e-02, -1.9555e-02, -1.9555e-02, -1.9514e-02,
         -1.9346e-02, -1.9359e-02,  1.5789e-03,  1.1703e-02,  1.3991e-03,
         -2.0500e-02, -2.0497e-02, -1.9925e-02, -1.9537e-02, -1.9527e-02,
         -1.9354e-02, -1.9205e-02, -1.9022e-02, -1.8834e-02, -1.8915e-02,
         -1.8560e-02, -1.9337e-02, -2.0011e-02, -1.9815e-02, -1.9568e-02,
         -1.9563e-02, -1.9490e-02, -1.9558e-02, -1.9558e-02, -1.9558e-02,
         -1.9556e-02, -1.9555e-02, -1.9554e-02, -1.9522e-02, -1.9526e-02,
         -8.9528e-03,  1.2400e-02, -4.7584e-03, -1.9938e-02, -2.0120e-02,
         -1.9787e-02, -1.9459e-02, -1.9462e-02, -1.9215e-02, -1.9127e-02,
         -1.8977e-02, -1.8730e-02, -1.8453e-02, -1.9402e-02, -1.9738e-02,
         -1.9587e-02, -1.9577e-02, -1.9552e-02, -1.9546e-02, -1.9550e-02,
         -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9557e-02,
         -1.9558e-02, -1.9558e-02, -1.9562e-02, -1.8419e-02, -1.0876e-02,
         -1.7278e-02, -1.9566e-02, -1.9516e-02, -1.9447e-02, -1.9215e-02,
         -1.9474e-02, -1.9515e-02, -1.9480e-02, -1.9152e-02, -1.8718e-02,
         -1.8454e-02, -2.0166e-02, -1.9623e-02, -1.9577e-02, -1.9577e-02,
         -1.9563e-02, -1.9408e-02, -1.9402e-02, -1.9504e-02, -1.9556e-02,
         -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9558e-02,
         -1.9558e-02, -1.9558e-02, -1.9558e-02, -1.9559e-02, -1.9548e-02,
         -1.9404e-02, -1.9521e-02, -1.9540e-02, -1.9556e-02, -1.9554e-02,
         -1.9389e-02, -1.9290e-02, -1.8893e-02, -1.9770e-02, -2.0262e-02,
         -1.9512e-02, -1.9578e-02, -1.9580e-02, -1.9580e-02, -1.9480e-02,
         -1.9430e-02, -1.9434e-02, -1.9461e-02, -1.9539e-02],
        [ 3.5002e-02,  3.4376e-02,  1.6981e-02, -1.5235e-02, -4.8604e-02,
         -8.1352e-02, -8.3230e-02, -1.6379e-02,  3.5306e-02,  3.5773e-02,
          3.4998e-02,  3.5770e-02,  4.6746e-02,  5.3745e-02,  1.7785e-02,
         -1.7183e-02, -3.3953e-02,  3.8995e-02,  3.7282e-02,  3.4661e-02,
          3.4622e-02,  3.4052e-02,  3.3871e-02,  3.4259e-02,  3.4956e-02,
          3.5002e-02,  3.5002e-02,  3.5002e-02,  3.5003e-02,  2.8791e-02,
         -6.3097e-02, -8.1792e-02, -6.5357e-02, -3.7927e-02,  5.3379e-03,
          3.1398e-02,  3.4201e-02,  3.5138e-02,  3.6379e-02,  3.6289e-02,
          3.6018e-02, -1.6498e-02, -6.5908e-02, -6.1648e-02, -5.7744e-02,
         -2.0896e-02,  4.7399e-02,  3.6772e-02,  3.5038e-02,  1.3910e-02,
         -1.7051e-02,  1.5988e-02,  3.3537e-02,  3.5005e-02,  3.4991e-02,
          3.5002e-02,  3.4669e-02,  1.9917e-02, -7.8935e-02, -4.9295e-02,
          3.1806e-02,  3.3201e-02,  3.2692e-02,  3.2922e-02,  3.7370e-02,
          4.5377e-02,  4.3862e-02,  3.5180e-02,  3.4984e-02,  2.6569e-02,
         -7.8359e-02, -6.7576e-02, -5.6214e-02, -4.9945e-02, -7.1847e-03,
          1.2863e-02, -3.3523e-02, -4.1329e-02, -8.4216e-02, -7.7213e-02,
          1.4413e-02,  3.2466e-02,  3.3391e-02,  3.4621e-02,  3.4373e-02,
          1.4023e-02, -8.1769e-02, -6.1342e-02,  3.2635e-02,  3.4509e-02,
          3.2549e-02,  3.7356e-02,  4.6711e-02,  4.7933e-02,  4.8405e-02,
          3.9123e-02,  3.4528e-02,  3.4314e-02, -3.2806e-02, -7.7455e-02,
         -4.8850e-02, -5.4173e-02, -6.0502e-02, -7.5863e-02, -8.0282e-02,
         -7.9759e-02, -7.7893e-02, -4.0757e-02,  2.3683e-02,  3.3922e-02,
          3.4978e-02,  3.5001e-02,  3.4542e-02,  7.8778e-03, -8.2171e-02,
         -5.9213e-02,  3.1608e-02,  3.2934e-02,  3.6203e-02,  4.6329e-02,
          4.7020e-02,  4.1676e-02,  2.7359e-02,  1.2181e-02, -3.1963e-03,
         -5.9332e-03, -2.7686e-02, -6.2705e-02, -5.7146e-02, -6.1965e-02,
         -4.5865e-02, -5.3683e-02, -4.6579e-02,  4.1823e-04,  2.2623e-02,
          3.4789e-02,  3.3273e-02,  3.3667e-02,  3.4883e-02,  3.5002e-02,
          3.4890e-02, -1.2675e-02, -7.6407e-02, -7.5078e-02,  1.9998e-02,
          4.2957e-02,  4.0308e-02,  4.6412e-02,  4.4603e-02,  4.1481e-02,
         -3.4786e-02, -5.6169e-02, -5.1643e-02, -5.9098e-02, -5.2856e-02,
         -4.0339e-02, -4.3737e-02, -6.3270e-02, -4.6896e-02, -3.4913e-02,
          4.4187e-02,  6.2733e-02,  5.5383e-02,  4.6982e-02,  4.3795e-02,
          3.8158e-02,  3.4835e-02,  3.5002e-02,  3.4979e-02, -1.7255e-02,
         -5.8497e-02, -6.9379e-02,  1.7430e-02,  4.5574e-02,  5.6704e-02,
          6.3959e-02,  6.0337e-02,  4.4633e-02, -4.4464e-02, -5.6567e-02,
         -3.7513e-02, -3.4070e-02,  2.0699e-02,  5.6933e-02,  4.0767e-02,
         -6.5478e-02, -5.3774e-02, -5.7604e-02,  4.1241e-02,  5.9052e-02,
          5.7022e-02,  4.4921e-02,  4.7669e-02,  4.7352e-02,  4.3317e-02,
          3.5371e-02,  3.5000e-02, -1.6079e-02, -8.4153e-02, -7.1063e-02,
